date,active_address,volume,daily_tx_count
2024-07-01,628163,41964627051.93397,615316
2024-07-02,504757,39648502324.56812,585913
2024-07-03,537796,44731771557.63853,536993
2024-07-04,451092,51215946031.355515,532904
2024-07-05,416655,54980340369.533905,479422
2024-07-06,482352,30762928563.04067,623400
2024-07-07,405990,30634925734.026917,654723
2024-07-08,491720,52611162392.254684,607050
2024-07-09,494095,47362566094.507744,628552
2024-07-10,416391,49092467392.179535,621989
2024-07-11,417476,46190399523.878716,659184
2024-07-12,453418,42422181914.38321,664802
2024-07-13,394598,31507527931.943428,734778
2024-07-14,532416,32797000993.505074,542009
2024-07-15,534426,59770208536.714905,540330
2024-07-16,524275,72842984294.30844,544247
2024-07-17,498813,53954443651.04659,627955
2024-07-18,510201,34309840180.03131,433946
2024-07-19,515839,50224422585.25039,491337
2024-07-20,495359,37542617696.39616,638954
2024-07-21,398979,31687774786.94426,826503
2024-07-22,525189,55155789366.49746,832117
2024-07-23,413413,64868719616.0632,773142
2024-07-24,475652,49264221296.99571,573891
2024-07-25,454046,48606144626.85758,686196
2024-07-26,433153,40449012092.94817,441110
2024-07-27,475072,39511220072.85256,408258
2024-07-28,368769,25502865991.36029,723868
2024-07-29,522019,61492506838.55346,788660
2024-07-30,411574,64601063183.8099,634780
2024-07-31,505776,65897189063.99521,511909
2024-08-01,497141,50584430218.663055,514352
2024-08-02,483563,71513646594.74387,373987
2024-08-03,472982,28701855020.94229,473350
2024-08-04,449341,35568435518.50849,462446
2024-08-05,517068,73320980383.16896,493734
2024-08-06,487570,54684131953.25382,434748
2024-08-07,498670,52858785362.35351,347933
2024-08-08,478920,50015534995.4735,420194
2024-08-09,464922,54217810166.64439,343342
2024-08-10,405534,31977323799.409977,479070
2024-08-11,454604,35352145723.19321,553543
2024-08-12,494187,49221008317.975105,405629
2024-08-13,486546,53574408281.78645,504302
2024-08-14,427465,55588561070.914,407840
2024-08-15,477251,41780452961.962135,617936
2024-08-16,459259,41041644784.631386,527897
2024-08-17,395780,24033645553.983902,641338
2024-08-18,338357,26987235792.797817,721087
2024-08-19,456997,49895705210.1399,522053
2024-08-20,433477,49910675024.85161,675638
2024-08-21,450963,46769749391.96713,614632
2024-08-22,473386,46499029354.642105,739453
2024-08-23,452777,55369264292.47114,735535
2024-08-24,391822,36055025618.89153,724243
2024-08-25,334841,31802959109.525913,653020
2024-08-26,456632,49204418688.219154,590420
2024-08-27,453342,68796265246.3443,621286
2024-08-28,512224,59245782575.84468,664454
2024-08-29,472700,46379352648.74282,469948
2024-08-30,564152,42720933295.12265,507320
2024-08-31,437023,24057316053.955395,650152
2024-09-01,432926,47749559020.62668,637170
2024-09-02,469217,42358244462.33532,711191
2024-09-03,452423,57563152088.01769,549648
2024-09-04,439038,53717284213.8752,696413
2024-09-05,472772,47969375252.86492,687442
2024-09-06,475395,50290465304.734695,622877
2024-09-07,395271,24933873309.0931,709504
2024-09-08,372784,29452484903.01689,912368
2024-09-09,509032,50174690685.757225,546729
2024-09-10,489012,79460717057.92299,556878
2024-09-11,422312,71023814215.33894,385805
2024-09-12,504646,61294462079.754074,511772
2024-09-13,537402,68087822456.29165,393934
2024-09-14,425009,40328280926.661964,613144
2024-09-15,466884,35114995424.94762,643405
2024-09-16,453238,54639500309.576416,446822
2024-09-17,488120,50340512159.35423,513419
2024-09-18,501110,49579368165.595726,522056
2024-09-19,493923,55050924863.94579,421119
2024-09-20,567672,61952145403.46692,487571
2024-09-21,460606,26250591493.78084,504746
2024-09-22,377400,25801515704.007114,564593
2024-09-23,548909,47787921860.16544,508557
2024-09-24,504812,53100440477.07868,495039
2024-09-25,494429,52081803133.49147,461711
2024-09-26,484270,54083949012.867516,428740
2024-09-27,488722,53005915488.19359,414959
2024-09-28,391868,30426624305.20969,475997
2024-09-29,431341,32172647649.87854,621905
2024-09-30,472186,63198282400.627045,572232
2024-10-01,522739,56684436500.92373,589417
2024-10-02,469260,48675038242.550415,581552
2024-10-03,493311,53891442550.0505,551895
2024-10-04,491967,49455714203.884544,526431
2024-10-05,374871,26175780321.307392,738343
2024-10-06,377216,35061870767.72242,708599
2024-10-07,480672,63322601337.232155,686617
2024-10-08,544773,66712705223.98902,714512
2024-10-09,428927,50248435085.07762,531095
2024-10-10,450977,38885882825.21066,732241
2024-10-11,444963,39342782196.90486,614144
2024-10-12,349744,24344387015.213352,737092
2024-10-13,369783,22734737587.848675,646777
2024-10-14,476759,39236844541.86468,614435
2024-10-15,550256,55241572977.73112,615477
2024-10-16,384157,47353645272.59819,711561
2024-10-17,525373,39871925278.25868,656795
2024-10-18,469739,44768713632.683044,477305
2024-10-19,464659,25966076640.14887,723437
2024-10-20,490754,25411730751.097435,711495
2024-10-21,470980,44982601262.78947,811182
2024-10-22,372195,45274350755.254105,720299
2024-10-23,479048,35382663249.857376,645465
2024-10-24,426290,39320585593.62448,633916
2024-10-25,573256,39243849688.91191,486355
2024-10-26,489039,23842355092.688583,538448
2024-10-27,434246,21131516166.90276,614796
2024-10-28,535419,44111197728.60476,641047
2024-10-29,561714,69416996873.72644,582280
2024-10-30,529708,66061010500.2035,644964
2024-10-31,524275,60235788361.7404,522325
2024-11-01,553842,54283215816.547226,517643
2024-11-02,449809,22239203550.884075,496236
2024-11-03,407844,23837387209.80837,404351
2024-11-04,560096,44546495271.59075,405780
2024-11-05,528491,50584812581.52075,423605
2024-11-06,593612,94045911971.10686,454520
2024-11-07,522998,68007739198.807495,502383
2024-11-08,556118,72631457035.50603,457172
2024-11-09,426848,42102208027.99035,548958
2024-11-10,505390,63972732080.11185,494090
2024-11-11,630578,100171980475.49739,439727
2024-11-12,617345,121927565517.089,475961
2024-11-13,501618,108920021522.55292,576787
2024-11-14,492231,94979498571.29347,517058
2024-11-15,593277,82802331373.61617,535856
2024-11-16,525216,47817095387.77862,494639
2024-11-17,450086,40220585367.781784,491223
2024-11-18,492623,80892486555.14449,639067
2024-11-19,491306,86801726754.62119,793460
2024-11-20,467229,94357017218.54967,672953
2024-11-21,634531,139632339473.41327,488232
2024-11-22,540586,106074871671.48936,513174
2024-11-23,583192,70750959893.35199,428900
2024-11-24,511497,55182198615.471275,434087
2024-11-25,655907,97926370713.5125,527007
2024-11-26,499862,90053111440.40381,435935
2024-11-27,498810,72902711318.99698,416533
2024-11-28,468628,56750246047.18619,496085
2024-11-29,481224,68198630007.415665,341927
2024-11-30,544714,45640636840.82109,552915
2024-12-01,421578,40153352017.44912,651863
2024-12-02,610018,88796745922.62556,311370
2024-12-03,604578,80772107896.10504,433563
2024-12-04,616367,82413138052.08249,479138
2024-12-05,607588,147418179844.39267,501096
2024-12-06,574779,104755547425.0579,414978
2024-12-07,488578,45518045694.763985,454280
2024-12-08,586471,44223739362.95793,413525
2024-12-09,651096,95142844327.5118,412807
2024-12-10,667677,81363904773.21536,435727
2024-12-11,524652,84897192641.72606,479380
2024-12-12,587652,73900720701.0164,454776
2024-12-13,620760,74244709461.64476,502243
2024-12-14,513064,43710768466.069466,518234
2024-12-15,492933,44642004096.30854,344599
2024-12-16,622186,99446656621.35945,413739
2024-12-17,557455,96076797881.132,408913
2024-12-18,579701,89758585127.7802,391047
2024-12-19,554315,94369891097.71661,433222
2024-12-20,593396,93558931855.96887,385049
2024-12-21,473397,44115849405.97566,310101
2024-12-22,516596,35403150697.44558,317901
2024-12-23,533801,89920933007.79967,281879
2024-12-24,526702,63007244759.12728,320789
2024-12-25,488892,44880080683.97022,353295
2024-12-26,519250,58346640415.56573,280148
2024-12-27,608382,62080756503.44412,304136
2024-12-28,488517,36284762242.04129,267150
2024-12-29,466998,55292953372.75463,393136
2024-12-30,566122,81390750192.80208,335825
2024-12-31,508973,77579515140.31873,295146
2025-01-01,441049,50681467763.80317,254441
2025-01-02,562360,61097342762.82134,339565
2025-01-03,492038,65595779940.34015,345992
2025-01-04,446203,46548890881.72492,352016
2025-01-05,443820,44144349015.92663,334041
2025-01-06,497017,73830742839.32146,327332
2025-01-07,521521,80814518563.2827,314359
2025-01-08,492548,74941433631.44986,369273
2025-01-09,490186,70179214480.1523,435530
2025-01-10,561832,86362279462.30069,346783
2025-01-11,425542,40549679627.99725,299878
2025-01-12,469259,44060858935.92954,267151
2025-01-13,470976,59648985581.28462,300504
2025-01-14,521489,74371785801.49663,296836
2025-01-15,512224,83617123311.59853,321807
2025-01-16,512819,89844260982.48091,340177
2025-01-17,552587,95508391377.43954,371351
2025-01-18,455344,79665131333.39336,341966
2025-01-19,498162,75433231332.67107,357828
2025-01-20,503414,100563428151.20735,343970
2025-01-21,580914,90947967148.44637,321260
2025-01-22,535712,83365297943.56618,406012
2025-01-23,553958,88171650713.25096,278731
2025-01-24,495006,74040957731.49852,338017
2025-01-25,455391,45668931928.55082,291089
2025-01-26,408172,42329681824.86349,257597
2025-01-27,567655,69172357142.93825,307109
2025-01-28,464598,54834329475.01501,268626
2025-01-29,507161,69187485748.16942,308011
2025-01-30,504542,67330092446.87689,310165
2025-01-31,455240,72315662674.50494,300410
2025-02-01,499709,42333778069.91329,293250
2025-02-02,527422,53233229905.92447,288223
2025-02-03,572684,84944604685.32388,313593
2025-02-04,529930,72851788765.73213,272230
2025-02-05,500656,68767043776.53374,319146
2025-02-06,506458,60632134645.97555,360629
2025-02-07,501465,52671566177.336235,381924
2025-02-08,409380,36742777048.5318,354148
2025-02-09,405076,37166371905.75215,293935
2025-02-10,529617,56162399044.70185,293575
2025-02-11,555388,58016095463.31155,304868
2025-02-12,472809,54999683870.29385,331346
2025-02-13,465940,57866748325.73223,329308
2025-02-14,515037,60878638213.177986,295432
2025-02-15,403761,50590244786.827126,250508
2025-02-16,385120,45915394511.45266,253887
2025-02-17,498607,52456025143.22067,281984
2025-02-18,527588,57519312766.66357,302193
2025-02-19,425856,62064186799.57268,319881
2025-02-20,439224,69505687687.52846,350616
2025-02-21,456017,75914081180.82004,321651
2025-02-22,394981,68593150104.91657,338147
2025-02-23,272887,49457253119.073074,523189
2025-02-24,450613,75896210362.40332,518058
2025-02-25,528462,120077556152.59021,426780
2025-02-26,570806,113921964497.5863,362435
2025-02-27,644632,83432638314.27083,295315
2025-02-28,613900,78744696689.17624,321772
2025-03-01,565421,49970541476.03702,264963
2025-03-02,445757,60989273530.70235,239275
2025-03-03,574196,83448855243.43658,332201
2025-03-04,486679,60714555373.92049,293167
2025-03-05,490758,56532817955.815254,299084
2025-03-06,559320,67513579961.49836,333789
2025-03-07,615785,70028505907.6192,293281
2025-03-08,452699,40386622106.80641,275002
2025-03-09,468259,43661328938.41982,278399
2025-03-10,551387,64343897923.22886,392304
2025-03-11,511357,68057779781.16147,358817
2025-03-12,486246,60225365114.259094,389965
2025-03-13,514820,51245383596.59083,495851
2025-03-14,525230,46449236195.09694,398995
2025-03-15,451848,34147202069.58996,417452
2025-03-16,460331,35808803718.09398,404890
2025-03-17,539524,47327077314.70657,344665
2025-03-18,508284,47386493443.20122,348256
2025-03-19,492350,46879011218.69573,413138
2025-03-20,543856,50712894783.97267,307168
2025-03-21,536795,42378709244.59414,280740
2025-03-22,450296,27739765146.836044,367126
2025-03-23,428171,27193416685.871593,416724
2025-03-24,579160,48145675858.23596,453751
2025-03-25,469133,53029834357.14541,486716
2025-03-26,529071,51098584448.551765,453189
2025-03-27,558111,48699620598.2747,384060
2025-03-28,603460,58642517400.046646,372273
2025-03-29,482248,36811119633.11335,264369
2025-03-30,392946,33159901172.6109,252372
2025-03-31,544555,58576677269.11051,281019
2025-04-01,560304,48178861521.63132,320836
2025-04-02,519665,51453697437.6428,327218
2025-04-03,562408,55459664522.16322,372484
2025-04-04,579631,48791204917.640884,400870
2025-04-05,507179,30121202135.087124,268487
2025-04-06,452474,36021813077.48903,242260
2025-04-07,532339,61645242203.990524,281996
2025-04-08,490154,48149711339.730934,336871
2025-04-09,443560,61980760817.0005,285827
2025-04-10,521815,55230716871.25163,299812
