date,btc_price,btc_return_daily,portfolio_value,portfolio_daily_return,portfolio_overall_return,return_7d_avg,return_30d_avg,sharpe_weekly,sharpe_monthly
2024-07-01,62899.99,-1.215453293394795,99.3922733533026,-0.607726646697401,-0.607726646697401,,,,
2024-07-02,62135.47,-3.101111168870211,97.85114090832596,-1.5505555844351069,-2.1488590916740407,,,,
2024-07-03,60208.58,-5.246046327616429,95.28448281624996,-2.62302316380822,-4.715517183750052,,,,
2024-07-04,57050.01,-0.7383346646214456,94.93272363293111,-0.3691673323107229,-5.067276367068871,,,,
2024-07-05,56628.79,2.82778424190239,96.27496993258151,1.4138921209511923,-3.725030067418487,,,,
2024-07-06,58230.13,-4.074042080963927,94.31382853833716,-2.037021040481959,-5.686171461662852,,,,
2024-07-07,55857.81,1.5339126256471654,95.03717440017752,0.766956312823582,-4.962825599822466,-0.7152350477083765,,-0.4869202163670856,
2024-07-08,56714.62,2.3545604290392803,96.15602825082934,1.1772802145196275,-3.843971749170663,,,,
2024-07-09,58050.0,-0.5583979328165399,95.88756161381376,-0.2791989664082744,-4.112438386186227,,,,
2024-07-10,57725.85,-0.6686086042907972,95.56700537011648,-0.3343043021453961,-4.432994629883524,,,,
2024-07-11,57339.89,0.9578148824491974,96.02468287018948,0.478907441224603,-3.975317129810521,,,,
2024-07-12,57889.1,2.2714466108472897,97.11525757250536,1.1357233054236326,-2.8847424274946434,,,,
2024-07-13,59204.02,2.6921989418961867,98.42252554089872,1.3460994709480965,-1.5774744591012675,,,,
2024-07-14,60797.91,6.457837119729931,101.60050873517665,3.2289185598649643,1.6005087351766465,0.9647751033467504,,0.7958557413131948,
2024-07-15,64724.14,0.4941741983748236,101.85155048497003,0.2470870991874123,1.851550484970048,,,,
2024-07-16,65043.99,-1.469774532589406,101.10305640993228,-0.7348872662947061,1.1030564099322788,,,,
2024-07-17,64087.99,-0.1561447004345115,101.02412287765156,-0.0780723502172585,1.024122877651564,,,,
2024-07-18,63987.92,4.175913203617186,103.13346272069472,2.087956601808601,3.133462720694723,,,,
2024-07-19,66660.0,0.7200120012001295,103.50474937511586,0.3600060006000735,3.504749375115864,,,,
2024-07-20,67139.96,1.5272276003738907,104.29512592519316,0.7636138001869471,4.295125925193162,,,,
2024-07-21,68165.34,-0.9291085469536304,103.81061846067963,-0.4645542734768172,3.810618460679649,0.3115928016848932,,0.334201510975644,
2024-07-22,67532.01,-2.363323703825786,102.58392798409496,-1.1816618519128914,2.583927984094956,,,,
2024-07-23,65936.01,-0.8493234576978419,102.14829330199656,-0.4246617288489131,2.148293301996574,,,,
2024-07-24,65376.0,0.6484795643661238,102.4794987057027,0.3242397821830743,2.479498705702696,,,,
2024-07-25,65799.95,3.203710641117521,104.12107200820192,1.6018553205587551,4.121072008201935,,,,
2024-07-26,67907.99,-0.0169199530129006,104.11226338997176,-0.0084599765064543,4.112263389971773,,,,
2024-07-27,67896.5,0.5204686544961885,104.38319923818744,0.2602343272481083,4.383199238187444,,,,
2024-07-28,68249.88,-2.146802309396005,103.26274877225404,-1.0734011546979985,3.262748772254028,-0.07169361171090281,,-0.07535059414061794,
2024-07-29,66784.69,-0.8934532749946168,102.80144656687644,-0.446726637497303,2.80144656687645,,,,
2024-07-30,66188.0,-2.3569227050220585,101.58997124926351,-1.1784613525110363,1.5899712492635272,,,,
2024-07-31,64628.0,1.1233830537847322,102.16059350994304,0.5616915268923616,2.160593509943027,,0.07621220181195396,,0.06226405355827517
2024-08-01,65354.02,-5.899698289408969,99.14701011606496,-2.949849144704484,-0.8529898839350523,,,,
2024-08-02,61498.33,-1.3014011925201934,98.50185993006563,-0.6507005962601025,-1.498140069934351,,,,
2024-08-03,60697.99,-4.179693594466634,96.44332196510192,-2.089846797233325,-3.556678034898084,,,,
2024-08-04,58161.0,-7.121937380719043,93.009005465982,-3.5609686903595312,-6.990994534017999,-1.47355167023906,,-1.005838081575766,
2024-08-05,54018.81,3.708337891930616,94.7335495622834,1.8541689459653088,-5.2664504377165855,,,,
2024-08-06,56022.01,-1.5848235363208112,93.98286976715582,-0.7924117681603966,-6.017130232844181,,,,
2024-08-07,55134.16,11.883431252058603,99.56706462590168,5.941715626029296,-0.4329353740983208,,,,
2024-08-08,61685.99,-1.3747043696631926,98.88268823182284,-0.6873521848315987,-1.1173117681771458,,,,
2024-08-09,60837.99,0.1405700615684444,98.95218795968684,0.0702850307842178,-1.047812040313147,,,,
2024-08-10,60923.51,-3.6290095564093487,97.15669578102026,-1.814504778204678,-2.843304218979739,,,,
2024-08-11,58712.59,1.0799216999284191,97.6813039013566,0.5399608499641955,-2.3186960986434144,0.7302659602209065,,0.2839038339789141,
2024-08-12,59346.64,2.090278404977944,98.70220950193206,1.0451392024889796,-1.2977904980679398,,,,
2024-08-13,60587.15,-3.1421844400999253,97.1515067674298,-1.5710922200499595,-2.848493232570206,,,,
2024-08-14,58683.39,-1.946598517911119,96.20593187199825,-0.973299258955553,-3.7940681280017534,,,,
2024-08-15,57541.06,2.31754507129344,97.32073978819396,1.1587725356467258,-2.6792602118060387,,,,
2024-08-16,58874.6,1.0486525598475394,97.83101800271967,0.5243262799237668,-2.168981997280312,,,,
2024-08-17,59491.99,-1.789551837146479,96.9556496127363,-0.8947759185732463,-3.044350387263705,,,,
2024-08-18,58427.35,1.7306107499313277,97.79461206016818,0.8653053749656631,-2.205387939831823,0.02205371363519664,,0.019503578491121543,
2024-08-19,59438.5,-0.7145200501358498,97.44523100460694,-0.3572600250679266,-2.554768995393061,,,,
2024-08-20,59013.8,3.630049242719492,99.21388593968145,1.815024621359743,-0.7861140603185675,,,,
2024-08-21,61156.03,-1.2757368324922371,98.58103189674176,-0.6378684162461117,-1.418968103258237,,,,
2024-08-22,60375.84,6.06434626830865,101.57017946128688,3.032173134154322,1.5701794612868696,,,,
2024-08-23,64037.24,0.1870317958737823,101.6651637266462,0.0935158979368863,1.665163726646199,,,,
2024-08-24,64157.01,0.0981810093706018,101.71507166860874,0.0490905046852974,1.7150716686087433,,,,
2024-08-25,64220.0,-2.1582061663033323,100.61746119420286,-1.0791030831516653,0.6174611942028605,0.4165103762386493,,0.2831357209001693,
2024-08-26,62834.0,-5.4413215774898935,97.88000138086151,-2.720660788744938,-2.119998619138471,,,,
2024-08-27,59415.0,-0.6397374400403913,97.56691387328884,-0.3198687200201872,-2.4330861267111743,,,,
2024-08-28,59034.9,0.5490142271774842,97.83474199238,0.2745071135887404,-2.1652580076199968,,,,
2024-08-29,59359.01,-0.3959297838693806,97.6410635511202,-0.1979648919346981,-2.3589364488798026,,,,
2024-08-30,59123.99,-0.2537041224721132,97.5172038493928,-0.1268520612360645,-2.4827961506072143,,,,
2024-08-31,58973.99,-2.8353686091105543,96.13471775617876,-1.4176843045552885,-3.8652822438212415,,-0.17993801712247132,,-0.09849762418214686
2024-09-01,57301.86,3.1940847993415864,97.67002995954876,1.5970423996707832,-2.3299700404512294,-0.4159258933188075,,-0.30740024706752095,
2024-09-02,59132.13,-2.7808908625479822,96.3119814902523,-1.390445431273984,-3.6880185097477054,,,,
2024-09-03,57487.73,0.8404750022309078,96.7167205545417,0.4202375011154401,-3.283279445458305,,,,
2024-09-04,57970.9,-3.08930860138449,95.22278157100746,-1.5446543006922515,-4.777218428992541,,,,
2024-09-05,56180.0,-3.946297614809539,93.34389439206149,-1.97314880740476,-6.656105607938515,,,,
2024-09-06,53962.97,0.3667144339905669,93.51504715905378,0.1833572169952755,-6.48495284094622,,,,
2024-09-07,54160.86,1.3092295801802196,94.12721048871668,0.6546147900901083,-5.872789511283315,,,,
2024-09-08,54869.95,3.958541970605045,95.9902430551945,1.9792709853025336,-4.009756944805503,-0.23868114940966256,,-0.16622923834278033,
2024-09-09,57042.0,1.0413204305599346,96.49002606133344,0.5206602152799686,-3.5099739386665623,,,,
2024-09-10,57635.99,-0.5170207018218963,96.24058935636822,-0.2585103509109495,-3.7594106436317816,,,,
2024-09-11,57338.0,1.3853291011196758,96.90721380208964,0.6926645505598354,-3.092786197910357,,,,
2024-09-12,58132.32,4.069474605520647,98.87902103038648,2.03473730276033,-1.1209789696135315,,,,
2024-09-13,60498.0,-0.8346887500413257,98.46635499804066,-0.4173443750206577,-1.5336450019593428,,,,
2024-09-14,59993.03,-1.4352167243428091,97.75975220064932,-0.7176083621714107,-2.2402477993506693,,,,
2024-09-15,59132.0,-1.552475816816617,97.00090394490186,-0.7762379084083091,-2.999096055098136,0.15405158172697245,,0.15299176997164746,
2024-09-16,58213.99,3.6073802877967993,98.7504996888484,1.8036901438983928,-1.2495003111515928,,,,
2024-09-17,60313.99,2.3974537250810304,99.9342484555116,1.1987268625405012,-0.0657515444883927,,,,
2024-09-18,61759.99,1.923575440993433,100.8954037857274,0.9617877204967292,0.8954037857274102,,,,
2024-09-19,62947.99,0.4020144249244574,101.0982108243796,0.2010072124622241,1.0982108243796065,,,,
2024-09-20,63201.05,0.2340309219546134,101.21651136181558,0.1170154609773203,1.2165113618155772,,,,
2024-09-21,63348.96,0.3627526008319677,101.40009412553376,0.1813763004159908,1.400094125533769,,,,
2024-09-22,63578.76,-0.3755499478127665,101.2096901252485,-0.1877749739063837,1.2096901252484995,0.6108326752692534,,0.8462974651028596,
2024-09-23,63339.99,1.4567574134444907,101.94687995726038,0.728378706722247,1.9468799572603783,,,,
2024-09-24,64262.7,-1.7283587524333637,101.06587604597335,-0.8641793762166838,1.0658760459733545,,,,
2024-09-25,63152.01,3.201766657941681,102.68382280687167,1.6008833289708393,2.6838228068716745,,,,
2024-09-26,65173.99,0.9144138635673512,103.15330036256516,0.4572069317836647,3.153300362565147,,,,
2024-09-27,65769.95,0.133875728961331,103.22234897896917,0.0669378644806561,3.222348978969165,,,,
2024-09-28,65858.0,-0.3886999301527608,103.02173637977752,-0.1943499650763778,3.021736379777522,,,,
2024-09-29,65602.01,-3.466997428889753,101.23585590403528,-1.7334987144448757,1.23585590403529,0.008768396602781392,,0.008062892386859187,
2024-09-30,63327.59,-3.982166382772497,99.22016579347404,-1.9910831913862508,-0.7798342065259618,,0.11169199125366487,,0.09758174187145208
2024-10-01,60805.78,-0.257376848056221,99.09248092579634,-0.1286884240281111,-0.9075190742036624,,,,
2024-10-02,60649.28,0.1705378860227199,99.17697603688548,0.0852689430113542,-0.8230239631145083,,,,
2024-10-03,60752.71,2.1946181495442767,100.26525399502282,1.0973090747721304,0.2652539950228174,,,,
2024-10-04,62086.0,-0.0450987340141094,100.24264481491892,-0.0225493670070604,0.2426448149189184,,,,
2024-10-05,62058.0,1.2277385671468684,100.85800362047932,0.6138692835734338,0.858003620479323,,,,
2024-10-06,62819.91,-0.9486005312646952,100.3796338413959,-0.4743002656323538,0.3796338413959006,-0.11716770667097968,,-0.12022695232182325,
2024-10-07,62224.0,-0.1020667266649557,100.32840673814582,-0.0510333633324722,0.3284067381458158,,,,
2024-10-08,62160.49,-2.4524742324264195,99.09814257661732,-1.2262371162132064,-0.9018574233826798,,,,
2024-10-09,60636.02,-0.5106370767738341,98.84512664742212,-0.2553185383869149,-1.15487335257788,,,,
2024-10-10,60326.39,3.66938913467224,100.65863281609889,1.834694567336112,0.6586328160988728,,,,
2024-10-11,62540.0,1.0652702270546868,101.19477603927398,0.5326351135273458,1.1947760392739752,,,,
2024-10-12,63206.22,-0.5319096759780989,100.92564363660534,-0.2659548379890486,0.9256436366053435,,,,
2024-10-13,62870.02,5.112086810215757,103.50534689484148,2.556043405107871,3.5053468948414666,0.4464041757213838,,0.33857372394247864,
2024-10-14,66083.99,1.4983205463229354,104.28076783437558,0.7491602731614638,4.280767834375581,,,,
2024-10-15,67074.14,0.8138307848598512,104.70510233003778,0.4069153924299303,4.705102330037775,,,,
2024-10-16,67620.01,-0.2931528699862599,104.5516293237865,-0.1465764349931271,4.5516293237865,,,,
2024-10-17,67421.78,1.4924257413553916,105.33180703830384,0.7462128706777008,5.331807038303836,,,,
2024-10-18,68428.0,-0.0730695037119307,105.293324323977,-0.0365347518559635,5.293324323976989,,,,
2024-10-19,68378.0,0.9564333557577074,105.79685456158732,0.4782166778788448,5.79685456158731,,,,
2024-10-20,69031.99,-2.39670042830868,104.52903772837996,-1.1983502141543505,4.529037728379961,0.14272054473492837,,0.20786169098348917,
2024-10-21,67377.5,0.071982486735186,104.56665902873858,0.0359912433675917,4.566659028738584,,,,
2024-10-22,67426.0,-1.1232313944175925,103.9793962575864,-0.5616156972087984,3.9793962575863873,,,,
2024-10-23,66668.65,2.294376742291924,105.1722357998412,1.1471883711459538,5.172235799841189,,,,
2024-10-24,68198.28,-2.1993956445822347,104.01565901309546,-1.099697822291116,4.015659013095458,,,,
2024-10-25,66698.33,0.5913641316056835,104.32321466242382,0.2956820658028454,4.323214662423823,,,,
2024-10-26,67092.76,1.384560718622997,105.04542378773417,0.6922803593115074,5.045423787734165,,,,
2024-10-27,68021.7,2.8527808037729274,106.54378163026335,1.4263904018864657,6.543781630263368,0.27660270314492136,,0.30583631415597823,
2024-10-28,69962.21,3.965297837218109,108.65617076460096,1.98264891860905,8.656170764600972,,,,
2024-10-29,72736.42,-0.5384922711345884,108.36361822376188,-0.269246135567289,8.36361822376189,,,,
2024-10-30,72344.74,-2.837428125389642,106.82624833317644,-1.4187140626948214,6.826248333176451,,,,
2024-10-31,70292.01,-1.1324188908526018,106.22138802491943,-0.566209445426302,6.221388024919449,,0.22449937047802146,,0.23732767893261913
2024-11-01,69496.01,-0.1744992266462341,106.12871027460126,-0.0872496133231153,6.128710274601261,,,,
2024-11-02,69374.74,-0.8630662976178362,105.67072970936296,-0.4315331488089244,5.670729709362973,,,,
2024-11-03,68775.99,-1.3463710227944523,104.9593696671718,-0.6731855113972302,4.9593696671718135,-0.20906985694409033,,-0.19817606556668133,
2024-11-04,67850.01,2.243183162390101,106.1365851210342,1.121591581195048,6.1365851210342015,,,,
2024-11-05,69372.01,8.937293297397627,110.87945407508866,4.4686466486988135,10.87945407508866,,,,
2024-11-06,75571.99,0.3783147697976382,111.08919075080718,0.1891573848988121,11.089190750807177,,,,
2024-11-07,75857.89,0.8593568843003666,111.56651705502247,0.4296784421501802,11.566517055022487,,,,
2024-11-08,76509.78,0.2191615241868524,111.68877249465248,0.1095807620934347,11.688772494652484,,,,
2024-11-09,76677.46,4.815691599591312,114.37806591200832,2.407845799795666,14.378065912008308,,,,
2024-11-10,80370.01,10.2998369665501,120.26844306922334,5.149918483275044,20.268443069223338,1.9823455860152854,,0.9473688910879444,
2024-11-11,88647.99,-0.7851052234799802,119.79632615485608,-0.3925526117399928,19.796326154856075,,,,
2024-11-12,87952.01,2.7551274837266395,121.4465969080497,1.377563741863321,21.4465969080497,,,,
2024-11-13,90375.2,-3.374388106471687,119.39755714715976,-1.6871940532358478,19.397557147159773,,,,
2024-11-14,87325.59,4.244437398018165,121.93143443109685,2.122218699009077,21.931434431096847,,,,
2024-11-15,91032.07,-0.4890034907478306,121.63330994575335,-0.2445017453739235,21.63330994575336,,,,
2024-11-16,90586.92,-0.8068824947354354,121.14259100289355,-0.4034412473677148,21.142591002893568,,,,
2024-11-17,89855.99,0.6767384122082417,121.552500226324,0.3383692061041153,21.55250022632401,0.15863742703700495,,0.12565566274266782,
2024-11-18,90464.08,2.041373769566873,122.79317065426046,1.02068688478344,22.793170654260464,,,,
2024-11-19,92310.79,2.140345673566442,124.10726981202724,1.070172836783222,24.107269812027223,,,,
