date,btc_price,btc_return_daily,portfolio_value,portfolio_daily_return,portfolio_overall_return,return_7d_avg,return_30d_avg,sharpe_weekly,sharpe_monthly
2024-11-20,94286.56,4.274798019993515,126.75993736832348,2.13739900999675,26.75993736832349,,,,
2024-11-21,98317.12,0.5847201382628018,127.13053280884444,0.2923600691313953,27.13053280884444,,,,
2024-11-22,98892.0,-1.2332645714516903,126.34660489852982,-0.6166322857258403,26.34660489852982,,,,
2024-11-23,97672.4,0.2330648166728773,126.4938396400694,0.1165324083364353,26.4938396400694,,,,
2024-11-24,97900.04,-4.9949213503896415,123.33470573851469,-2.497460675194816,23.33470573851467,0.2175797497300838,,0.14702252395782558,
2024-11-25,93010.01,-1.1233737099909906,122.64195090873406,-0.5616868549954949,22.64195090873406,,,,
2024-11-26,91965.16,4.238507278190999,125.24104491642512,2.119253639095501,25.241044916425125,,,,
2024-11-27,95863.11,-0.2285863665387077,125.09790293943034,-0.1142931832693539,25.097902939430337,,,,
2024-11-28,95643.98,1.8987290156683192,126.28553802998212,0.9493645078341612,26.28553802998212,,,,
2024-11-29,97460.0,-1.0794274574184228,125.60395764386,-0.5397137287092124,25.603957643860014,,,,
2024-11-30,96407.99,0.8061468764155209,126.11023383446012,0.4030734382077547,26.11023383446013,,0.5857989628036901,,0.36792024617855223
2024-12-01,97185.18,-1.3835031225954386,125.23786432295404,-0.6917515612977279,25.23786432295404,0.22346375098080398,,0.21801236072228167,
2024-12-02,95840.62,0.0094636282611767,125.24379034591492,0.0047318141305864,25.24379034591492,,,,
2024-12-03,95849.69,2.8561699051921865,127.03237806990596,1.4280849525961086,27.032378069905945,,,,
2024-12-04,98587.32,-1.6652141472148774,125.97469750432415,-0.8326070736074458,25.97469750432416,,,,
2024-12-05,96945.63,2.8832759145512714,127.79079656010964,1.4416379572756357,27.79079656010965,,,,
2024-12-06,99740.84,0.0913868381297056,127.84918854430818,0.0456934190648509,27.849188544308177,,,,
2024-12-07,99831.99,1.279750108156705,128.66726360864482,0.6398750540783624,28.667263608644816,,,,
2024-12-08,101109.59,-3.7910548346600894,126.22834034981464,-1.8955274173300456,26.228340349814623,0.11884124374400752,,0.09859773476745462,
2024-12-09,97276.47,-0.7026056763778549,125.78489660756696,-0.3513028381889294,25.78489660756695,,,,
2024-12-10,96593.0,4.691851376393735,128.73571680895574,2.345925688196876,28.73571680895574,,,,
2024-12-11,101125.0,-1.1082422744128615,128.0223649909831,-0.5541211372064313,28.022364990983107,,,,
2024-12-12,100004.29,1.419899086329203,128.9312591863851,0.7099495431645868,28.931259186385088,,,,
2024-12-13,101424.25,-0.0041903193762832,128.9285578706172,-0.0020951596881471,28.9285578706172,,,,
2024-12-14,101420.0,3.001370538355359,130.86336974634477,1.5006852691776822,30.86336974634477,,,,
2024-12-15,104463.99,1.526526030644625,131.86220144822312,0.7632630153223177,31.862201448223114,0.6303291972539936,,0.6060070314024356,
2024-12-16,106058.66,0.0707910131996781,131.90887474243942,0.0353955065998435,31.908874742439423,,,,
2024-12-17,106133.74,-5.587035753192161,128.22397674569265,-2.793517876596075,28.223976745692653,,,,
2024-12-18,100204.01,-2.736567129399307,126.46950914587704,-1.3682835646996487,26.46950914587704,,,,
2024-12-19,97461.86,0.3525276451732008,126.69242913710409,0.1762638225865982,26.692429137104074,,,,
2024-12-20,97805.44,-0.5249707991702681,126.35988000823944,-0.2624853995851351,26.35988000823943,,,,
2024-12-21,97291.99,-2.164330280426992,124.99245743557466,-1.0821651402134922,24.992457435574664,,,,
2024-12-22,95186.27,-0.3202142493870207,124.7923356058908,-0.1601071246935163,24.7923356058908,-0.7792713966573465,,-0.7361762680586912,
2024-12-23,94881.47,3.986141867321407,127.27953537428812,1.9930709336606969,27.27953537428812,,,,
2024-12-24,98663.58,0.7763959102234118,127.77363192788678,0.3881979551117055,27.773631927886782,,,,
2024-12-25,99429.6,-3.658870195595677,125.436096259667,-1.8294350977978384,25.436096259667,,,,
2024-12-26,95791.6,-1.5581428851799186,124.45885945500828,-0.7790714425899581,24.45885945500828,,,,
2024-12-27,94299.03,1.0614849378620344,125.11941547848318,0.5307424689310177,25.119415478483177,,,,
2024-12-28,95300.0,-1.6388247639034657,124.09417149582686,-0.8194123819517298,24.094171495826856,,,,
2024-12-29,93738.2,-1.009353710653708,123.4678969334778,-0.5046768553268547,23.467896933477803,-0.145797774280423,,-0.11815505659134332,
2024-12-30,92792.05,0.8448460832582071,123.9894537791397,0.4224230416291096,23.98945377913969,,,,
2024-12-31,93576.0,1.0855240659998222,124.66242145917684,0.5427620329999133,24.66242145917684,,-0.030898632137002686,,-0.027007079834107987
2025-01-01,94591.79,2.529817862628459,126.23928756220656,1.26490893131423,26.239287562206552,,,,
2025-01-02,96984.79,1.2263675572221164,127.01336639577218,0.6131837786110638,27.01336639577218,,,,
2025-01-03,98174.18,0.047181448319718,127.04332976868476,0.0235907241598687,27.04332976868477,,,,
2025-01-04,98220.5,0.1457027809876762,127.13588260095092,0.0728513904938315,27.13588260095092,,,,
2025-01-05,98363.61,3.9364049367443967,129.6381741804896,1.968202468372195,29.638174180489614,0.7011317667971732,,1.0106629676916516,
2025-01-06,102235.6,-5.165509861535517,126.28993784468572,-2.5827549307677686,26.28993784468572,,,,
2025-01-07,96954.61,-1.953491432743631,125.05640628657912,-0.9767457163718116,25.05640628657912,,,,
2025-01-08,95060.61,-2.638442989162383,123.4066352944958,-1.3192214945811889,23.406635294495786,,,,
2025-01-09,92552.49,2.3485267657304467,124.85575422478507,1.1742633828652176,24.85575422478508,,,,
2025-01-10,94726.11,-0.1331417494078405,124.77263665707946,-0.0665708747039182,24.77263665707946,,,,
2025-01-11,94599.99,-0.0580655452500656,124.73641170118054,-0.0290327726250392,24.736411701180543,,,,
2025-01-12,94545.06,-0.0094769626250084,124.7305010896222,-0.0047384813125043,24.730501089622194,-0.5435429839281448,,-0.45187847835684336,
2025-01-13,94536.1,2.1417849900725696,126.06623066481212,1.070892495036285,26.06623066481212,,,,
2025-01-14,96560.86,4.076693186038324,128.63589738251596,2.0383465930191447,28.635897382515964,,,,
2025-01-15,100497.35,-0.5075258203325788,128.30946718579958,-0.2537629101662841,28.309467185799576,,,,
2025-01-16,99987.3,4.0906995188388855,130.9338445641967,2.0453497594194485,30.933844564196704,,,,
2025-01-17,104077.48,0.4599938430484673,131.23498837592768,0.2299969215242361,31.234988375927685,,,,
2025-01-18,104556.23,-3.084139510385932,129.2112533119515,-1.5420697551929583,29.211253311951506,,,,
2025-01-19,101331.57,0.9162396279856196,129.80319566528198,0.4581198139927913,29.80319566528198,0.5781247025189519,,0.45119491693850833,
2025-01-20,102260.01,3.797975376689296,132.2681423700436,1.8989876883446457,32.26814237004359,,,,
2025-01-21,106143.82,-2.296092226565808,130.7496431024528,-1.1480461132829043,30.749643102452808,,,,
2025-01-22,103706.66,0.1964001154795584,130.87803932747397,0.0982000577397785,30.87803932747397,,,,
2025-01-23,103910.34,0.9240273874573056,131.4827137912505,0.462013693728666,31.48271379125049,,,,
2025-01-24,104870.5,-0.1179073237945792,131.40519991670865,-0.0589536618972817,31.405199916708625,,,,
2025-01-25,104746.85,-2.030466787306736,130.0711304461572,-1.0152333936533822,30.071130446157213,,,,
2025-01-26,102620.0,-0.5234554667706083,129.73069822465186,-0.2617277333852911,29.730698224651857,-0.0035370660579670137,,-0.003465643780653793,
2025-01-27,102082.83,-0.7320623850259614,129.25584340288475,-0.3660311925129811,29.25584340288475,,,,
2025-01-28,101335.52,2.366119994252757,130.7850175801326,1.183059997126385,30.7850175801326,,,,
2025-01-29,103733.24,0.9540818352921367,131.40891562814045,0.4770409176460752,31.40891562814045,,,,
2025-01-30,104722.94,-2.189949976576292,129.97002086963164,-1.0949749882881448,29.970020869631643,,,,
2025-01-31,102429.56,-1.7513596660963922,128.83189960786774,-0.8756798330481987,28.83189960786774,,0.11236983101949052,,0.09934693183058516
2025-02-01,100635.65,-2.9165211334154426,126.95319481854573,-1.4582605667077213,26.95319481854572,,,,
2025-02-02,97700.59,3.7133143208244777,129.31028040051635,1.856657160412234,29.310280400516348,-0.03974121505319309,,-0.031938762658799844,
2025-02-03,101328.52,-3.5186441092794007,127.03529611851364,-1.7593220546396986,27.035296118513628,,,,
2025-02-04,97763.13,-1.1770285996367051,126.2876752350396,-0.588514299818353,26.287675235039583,,,,
2025-02-05,96612.43,-0.0601164881164744,126.24971537740196,-0.0300582440582329,26.249715377401973,,,,
2025-02-06,96554.35,-0.0492468749466004,126.2186283576758,-0.0246234374732986,26.2186283576758,,,,
2025-02-07,96506.8,-0.0643063493971385,126.1780450615978,-0.0321531746985707,26.17804506159781,,,,
2025-02-08,96444.74,0.0186739059071492,126.18982624630296,0.0093369529535755,26.18982624630296,,,,
2025-02-09,96462.75,1.003568735081684,126.82302706783386,0.5017843675408478,26.82302706783386,-0.2747928414562472,,-0.37820679148837333,
2025-02-10,97430.82,-1.696198389790838,125.74744199632956,-0.8480991948954144,25.747441996329567,,,,
2025-02-11,95778.2,2.183993852463304,127.12060019774442,1.0919969262316556,27.12060019774442,,,,
2025-02-12,97869.99,-1.2893124848587454,126.301109313156,-0.6446562424293631,26.30110931315599,,,,
2025-02-13,96608.14,0.9236695789816431,126.88441177547698,0.4618347894908217,26.88441177547698,,,,
2025-02-14,97500.48,0.0709534968443309,126.92942623902952,0.0354767484221677,26.929426239029507,,,,
2025-02-15,97569.66,-1.487696072734094,125.98526419437852,-0.7438480363670469,25.985264194378534,,,,
2025-02-16,96118.12,-0.3517755028916455,125.76367154603396,-0.1758877514458315,25.763671546033944,-0.11759753728471586,,-0.16550170501249353,
2025-02-17,95780.0,-0.1130298600960479,125.69259629503388,-0.0565149300480237,25.69259629503388,,,,
2025-02-18,95671.74,1.0166324977469732,126.33151218563248,0.5083162488734863,26.331512185632487,,,,
2025-02-19,96644.37,1.7182894357943508,127.41688269961496,0.8591447178971711,27.416882699614973,,,,
2025-02-20,98305.0,-2.1596256548497066,126.04101885591965,-1.0798128274248584,26.04101885591965,,,,
2025-02-21,96181.98,0.3836789386119924,126.28281527760072,0.1918394693060011,26.28281527760072,,,,
2025-02-22,96551.01,-0.3034768875022589,126.09119569897337,-0.1517384437511361,26.09119569897336,,,,
2025-02-23,96258.0,-4.888030085811044,123.009507908311,-2.4440150429055283,23.009507908311008,-0.31039725829326975,,-0.27717878621046593,
2025-02-24,91552.88,-3.1375091641027684,121.07979061664052,-1.5687545820513928,21.07979061664051,,,,
2025-02-25,88680.4,-4.995816437454046,118.05532857560996,-2.4979082187270327,18.055328575609963,,,,
2025-02-26,84250.09,0.5442011990729093,118.37655783244892,0.2721005995364506,18.376557832448924,,,,
2025-02-27,84708.58,-0.4233809609368961,118.1259659284114,-0.2116904804684472,18.125965928411404,,,,
2025-02-28,84349.94,2.0327103967116,119.32654532373282,1.0163551983558017,19.326545323732816,,-0.26825051246034776,,-0.2614076302838605
2025-03-01,86064.53,9.5340902924817,125.01489561076473,4.767045146240852,25.01489561076471,,,,
2025-03-02,94270.0,-8.538654927336374,119.67760033877822,-4.269327463668185,19.67760033877822,-0.3560256858259935,,-0.12343345423637886,
2025-03-03,86220.61,1.2309933784973166,120.41421200663564,0.6154966892486552,20.41421200663564,,,,
2025-03-04,87281.98,3.8083806073143607,122.7071277558912,1.9041903036571803,22.7071277558912,,,,
2025-03-05,90606.01,-0.7440124556858816,122.25064959863208,-0.372006227842944,22.25064959863208,,,,
2025-03-06,89931.89,-3.480567349357385,120.12314150147844,-1.740283674678696,20.12314150147843,,,,
2025-03-07,86801.75,-0.6673828580645009,119.72230087400372,-0.3336914290322553,19.722300874003707,,,,
2025-03-08,86222.45,-6.365024422293732,115.91212402922255,-3.182512211146862,15.912124029222555,,,,
2025-03-09,80734.37,-2.648822304552565,114.3769709317392,-1.324411152276287,14.376970931739208,-0.6333168145816012,,-0.38355937272648016,
2025-03-10,78595.86,5.518267756087922,117.53278468539732,2.75913387804396,17.532784685397317,,,,
2025-03-11,82932.99,0.9008839546240768,118.06220168472412,0.4504419773120455,18.06220168472413,,,,
2025-03-12,83680.12,-3.064455452501737,116.25321989628856,-1.5322277262508657,16.25321989628857,,,,
2025-03-13,81115.78,3.534971863674365,118.30797920326322,1.767485931837183,18.307979203263216,,,,
2025-03-14,83983.2,0.4229893597767235,118.55819428516152,0.2114946798883508,18.55819428516153,,,,
2025-03-15,84338.44,-2.091466240067997,117.31839198100737,-1.045733120033992,17.318391981007352,,,,
2025-03-16,82574.53,1.738429513313609,118.33814075637872,0.8692147566567993,18.33814075637873,0.4971157682076401,,0.3320086727532232,
2025-03-17,84010.03,-1.5414826063030806,117.42605982818772,-0.7707413031515399,17.426059828187718,,,,
2025-03-18,82715.03,4.994146771149093,120.35827471588624,2.497073385574548,20.35827471588624,,,,
2025-03-19,86845.94,-3.019772714763641,118.54100154597094,-1.5098863573818178,18.541001545970943,,,,
2025-03-20,84223.39,-0.1598130875520515,118.44627952867808,-0.0799065437760224,18.44627952867808,,,,
2025-03-21,84088.79,-0.2951641948944646,118.27147402500144,-0.1475820974472224,18.271474025001453,,,,
2025-03-22,83840.59,2.674015056430308,119.85277253644676,1.3370075282151517,19.85277253644675,,,,
2025-03-23,86082.5,1.6445386692998036,120.83828513174166,0.8222693346499065,20.838285131741657,0.3068905638118577,,0.2272558682334407,
2025-03-24,87498.16,-0.1203339590226904,120.76558038548458,-0.0601669795113434,20.765580385484583,,,,
2025-03-25,87392.87,-0.5534776464029584,120.43137513949335,-0.2767388232014806,20.431375139493355,,,,
2025-03-26,86909.17,0.3714682811951794,120.65505731911855,0.1857341405975921,20.655057319118555,,,,
2025-03-27,87232.01,-3.218577675786664,118.71336894932818,-1.6092888378933266,18.713368949328185,,,,
2025-03-28,84424.38,-2.1034682161716924,117.4648199572303,-1.0517341080858496,17.464819957230304,,,,
2025-03-29,82648.54,-0.3128306924719884,117.2810869523887,-0.1564153462360029,17.281086952388705,,,,
2025-03-30,82389.99,0.1942226234036313,117.39498015430632,0.0971113117018223,17.394980154306324,-0.4102140918040841,,-0.6153260637783492,
2025-03-31,82550.01,3.159696770478891,119.2496428526263,1.5798483852394405,19.24964285262629,,0.012932066040283694,,0.007335655980374773
2025-04-01,85158.34,-3.1025146803002537,117.39977401477212,-1.551257340150125,17.39977401477212,,,,
2025-04-02,82516.29,0.8444393222235306,117.89545894276328,0.4222196611117655,17.89545894276327,,,,
2025-04-03,83213.09,0.8133095406023246,118.37488645052248,0.4066547703011645,18.374886450522467,,,,
2025-04-04,83889.87,-0.4194546969735322,118.12662193989556,-0.209727348486774,18.12662193989556,,,,
2025-04-05,83537.99,-6.114571346521511,114.51515365102024,-3.0572856732607607,14.515153651020226,,,,
2025-04-06,78430.0,0.934897360703819,115.0504532255649,0.4674486803519188,15.050453225564894,-0.2774426949847672,,-0.17960919940674916,
2025-04-07,79163.24,-3.588559538492875,112.98612621891225,-1.794279769246438,12.986126218912249,,,,
2025-04-08,76322.42,8.245021580814658,117.64399146395016,4.122510790407338,17.643991463950158,,,,
2025-04-09,82615.22,-3.640878763017272,115.50235391336176,-1.8204393815086293,15.502353913361755,,,,
2025-04-10,79607.3,4.79420857132448,118.27106578905972,2.397104285662238,18.27106578905972,,,,
2025-04-11,83423.84,,,,,0.7262239813286271,-0.061705132481830204,0.24133818974810642,-0.02870227124336623
